iter	Passed	Remaining
230	141	469
231	141	468
232	142	468
233	143	468
234	143	468
235	144	467
236	145	467
237	145	466
238	146	466
239	147	465
240	147	465
241	148	464
242	149	464
243	149	463
244	150	462
245	150	462
246	151	461
247	152	461
248	152	460
249	153	460
250	153	459
251	154	458
252	155	458
253	155	457
254	156	456
255	156	456
256	157	455
257	158	454
258	158	454
259	159	453
260	160	453
261	160	452
262	161	451
263	161	450
264	162	449
265	162	449
266	163	448
267	163	447
268	164	446
269	164	445
270	165	445
271	166	444
272	166	443
273	167	443
274	167	442
275	168	441
276	168	441
277	169	440
278	170	440
279	170	439
280	171	438
281	171	437
282	172	437
283	173	436
284	173	436
285	174	435
286	174	434
287	175	433
288	175	432
289	176	431
290	176	430
291	177	429
292	177	429
293	178	428
294	178	427
295	179	426
296	179	425
297	180	424
298	180	424
299	181	423
300	181	422
301	182	421
302	183	421
303	183	420
304	184	420
305	185	419
306	185	418
307	186	418
308	186	417
309	187	416
310	187	415
311	188	415
312	188	414
313	189	413
314	189	412
315	190	411
316	190	411
317	191	410
318	191	409
319	192	409
320	193	408
321	193	407
322	194	406
323	194	406
324	195	405
325	195	404
326	196	403
327	196	402
328	197	402
329	197	401
330	198	401
331	199	401
332	199	400
333	200	399
334	201	399
335	201	398
336	202	397
337	202	396
338	203	395
339	203	395
340	204	394
341	204	393
342	204	392
343	205	391
344	205	391
345	206	390
346	207	389
347	207	388
348	207	387
349	208	387
350	208	386
351	209	385
352	209	384
353	210	383
354	210	382
355	211	382
356	211	381
357	212	381
358	213	380
359	213	379
360	214	379
361	215	378
362	215	378
363	216	377
364	216	376
365	217	376
366	217	375
367	218	374
368	218	373
369	219	372
370	219	372
371	220	371
372	220	371
373	221	370
374	221	369
375	222	368
376	222	367
377	223	367
378	223	366
379	224	365
380	224	364
381	225	364
382	225	363
383	225	362
384	226	361
385	227	361
386	227	360
387	228	360
388	229	359
389	229	359
390	230	358
391	230	358
392	231	357
393	231	356
394	232	355
395	232	355
396	233	354
397	234	354
398	234	353
399	235	352
400	235	352
401	236	351
402	236	350
403	237	349
404	237	349
405	238	348
406	238	347
407	239	346
408	239	346
409	240	345
410	240	344
411	241	344
412	241	343
413	242	343
414	243	342
415	243	342
416	244	341
417	244	340
418	245	340
419	245	339
420	246	338
421	246	337
422	247	337
423	247	336
424	248	335
425	248	334
426	249	334
427	249	333
428	249	332
429	250	331
430	250	331
431	251	330
432	251	329
433	252	329
434	252	328
435	253	327
436	253	327
437	254	326
438	254	325
439	255	325
440	255	324
441	256	323
442	256	323
443	257	322
444	258	322
445	258	321
446	259	320
447	259	320
448	260	319
449	261	319
450	261	318
451	262	317
452	262	317
453	263	316
454	263	315
455	264	315
456	264	314
457	265	313
458	265	313
459	266	312
460	266	311
461	267	311
462	267	310
463	268	310
464	268	309
465	269	308
466	269	308
467	270	307
468	270	306
469	271	306
470	272	305
471	272	305
472	273	304
473	273	303
474	274	303
475	275	302
476	275	302
477	276	301
478	276	301
479	277	300
480	277	299
481	278	299
482	278	298
483	279	297
484	279	297
485	280	296
486	280	295
487	281	295
488	281	294
489	282	293
490	282	293
491	283	292
492	283	292
493	284	291
494	284	290
495	285	290
496	285	289
497	286	288
498	287	288
499	287	287
500	288	287
501	288	286
502	289	285
503	289	285
504	290	284
505	291	284
506	291	283
507	292	282
508	292	282
509	293	281
510	293	281
511	294	280
512	294	279
513	295	279
514	295	278
515	296	277
516	296	277
517	297	276
518	297	275
519	298	275
520	298	274
521	299	273
522	299	273
523	299	272
524	300	271
525	300	271
526	301	270
527	301	269
528	302	269
529	303	268
530	303	268
531	304	267
532	304	266
533	305	266
534	305	265
535	306	264
536	306	264
537	307	263
538	307	263
539	308	262
540	308	261
541	309	261
542	309	260
543	310	260
544	310	259
545	311	258
546	311	258
547	312	257
548	313	257
549	313	256
550	314	256
551	314	255
552	315	255
553	316	254
554	316	253
555	317	253
556	318	252
557	318	252
558	319	251
559	319	251
560	320	250
561	321	250
562	321	249
563	322	249
564	322	248
565	323	247
566	323	247
567	324	246
568	324	245
569	325	245
570	325	244
571	326	243
572	326	243
573	327	242
574	327	242
575	328	241
576	328	240
577	328	240
578	329	239
579	329	238
580	330	238
581	330	237
582	331	236
583	331	236
584	332	235
585	333	235
586	333	234
587	334	234
588	335	233
589	335	233
590	336	232
591	336	232
592	337	231
593	337	230
594	338	230
595	338	229
596	339	228
597	339	228
598	340	227
599	340	227
600	341	226
601	341	225
602	342	225
603	342	224
604	343	224
605	343	223
606	344	222
607	344	222
608	345	221
609	345	220
610	346	220
611	346	219
612	347	219
613	347	218
614	348	218
615	349	217
616	349	217
617	350	216
618	350	215
619	351	215
620	351	214
621	352	214
622	352	213
623	353	212
624	353	212
625	354	211
626	354	211
627	355	210
628	355	209
629	356	209
630	356	208
631	357	207
632	357	207
633	358	206
634	358	206
635	359	205
636	359	204
637	360	204
638	360	203
639	360	203
640	361	202
641	362	201
642	362	201
643	363	200
644	364	200
645	364	199
646	365	199
647	365	198
648	366	198
649	366	197
650	367	196
651	367	196
652	368	195
653	369	195
654	369	194
655	370	194
656	370	193
657	371	192
658	371	192
659	372	191
660	372	191
661	373	190
662	373	189
663	374	189
664	374	188
665	375	188
666	375	187
667	376	187
668	376	186
669	377	185
670	378	185
671	378	184
672	379	184
673	379	183
674	380	183
675	381	182
676	381	182
677	382	181
678	382	180
679	383	180
680	383	179
681	384	179
682	384	178
683	385	177
684	385	177
685	386	176
686	386	176
687	386	175
688	387	174
689	387	174
690	388	173
691	388	173
692	389	172
693	389	171
694	390	171
695	390	170
696	391	170
697	392	169
698	392	169
699	393	168
700	394	168
701	394	167
702	395	166
703	395	166
704	396	165
705	396	165
706	397	164
707	398	164
708	398	163
709	399	163
710	399	162
711	400	161
712	400	161
713	401	160
714	401	160
715	402	159
716	402	158
717	403	158
718	403	157
719	404	157
720	404	156
721	405	156
722	405	155
723	406	154
724	406	154
725	407	153
726	407	153
727	408	152
728	409	152
729	409	151
730	410	150
731	410	150
732	411	149
733	411	149
734	412	148
735	412	147
736	412	147
737	413	146
738	413	146
739	414	145
740	414	145
741	415	144
742	415	143
743	416	143
744	416	142
745	417	142
746	417	141
747	418	140
748	418	140
749	419	139
750	419	139
751	420	138
752	420	138
753	421	137
754	421	136
755	422	136
756	422	135
757	423	135
758	423	134
759	424	134
760	425	133
761	425	132
762	426	132
763	426	131
764	427	131
765	427	130
766	428	130
767	429	129
768	429	129
769	430	128
770	430	127
771	431	127
772	432	126
773	432	126
774	433	125
775	433	125
776	434	124
777	434	124
778	435	123
779	435	122
780	436	122
781	437	121
782	437	121
783	438	120
784	439	120
785	439	119
786	440	119
787	440	118
788	441	117
789	441	117
790	442	116
791	442	116
792	443	115
793	443	115
794	444	114
795	444	114
796	445	113
797	445	112
798	446	112
799	446	111
800	447	111
801	447	110
802	448	109
803	448	109
804	449	108
805	449	108
806	450	107
807	450	107
808	451	106
809	451	105
810	452	105
811	453	104
812	453	104
813	454	103
814	454	103
815	455	102
816	455	102
817	456	101
818	457	101
819	457	100
820	458	99
821	458	99
822	459	98
823	459	98
824	460	97
825	460	97
826	461	96
827	461	95
828	462	95
829	462	94
830	463	94
831	463	93
832	464	93
833	464	92
834	465	91
835	465	91
836	466	90
837	466	90
838	467	89
839	467	89
840	468	88
841	468	87
842	469	87
843	469	86
844	470	86
845	470	85
846	471	85
847	471	84
848	472	84
849	473	83
850	473	82
851	474	82
852	474	81
853	475	81
854	475	80
855	476	80
856	476	79
857	477	79
858	477	78
859	478	77
860	478	77
861	479	76
862	479	76
863	480	75
864	480	75
865	481	74
866	481	73
867	482	73
868	483	72
869	483	72
870	484	71
871	484	71
872	485	70
873	486	70
874	486	69
875	487	68
876	487	68
877	487	67
878	488	67
879	488	66
880	489	66
881	489	65
882	490	64
883	491	64
884	491	63
885	492	63
886	492	62
887	493	62
888	493	61
889	493	61
890	494	60
891	494	59
892	495	59
893	495	58
894	496	58
895	496	57
896	497	57
897	498	56
898	498	56
899	499	55
900	500	54
901	500	54
902	501	53
903	501	53
904	501	52
905	502	52
906	503	51
907	503	51
908	504	50
909	504	49
910	505	49
911	505	48
912	506	48
913	506	47
914	507	47
915	507	46
916	508	45
917	508	45
918	508	44
919	509	44
920	509	43
921	510	43
922	511	42
923	511	42
924	512	41
925	512	40
926	513	40
927	514	39
928	514	39
929	515	38
930	515	38
931	516	37
932	517	37
933	517	36
934	518	36
935	518	35
936	519	34
937	519	34
938	520	33
939	520	33
940	521	32
941	521	32
942	522	31
943	522	31
944	523	30
945	523	29
946	524	29
947	524	28
948	525	28
949	525	27
950	526	27
951	526	26
952	527	26
953	528	25
954	528	24
955	529	24
956	529	23
957	530	23
958	531	22
959	531	22
960	532	21
961	532	21
962	533	20
963	533	19
964	534	19
965	534	18
966	535	18
967	535	17
968	535	17
969	536	16
970	536	16
971	537	15
972	538	14
973	538	14
974	538	13
975	539	13
976	539	12
977	540	12
978	540	11
979	541	11
980	541	10
981	542	9
982	543	9
983	543	8
984	544	8
985	544	7
986	545	7
987	545	6
988	546	6
989	546	5
990	547	4
991	547	4
992	548	3
993	548	3
994	549	2
995	550	2
996	550	1
997	550	1
998	551	0
999	551	0
